i: [1,20,0,17,1,1,0,0] t99_xboole_1
a: [3,30,0,17,1,20]
s: 30
i: [1,24,0,5,1,0,0,1] idempotence_k2_xboole_0
s: 24
i: [1,25,0,7,1,0,0,1] commutativity_k5_xboole_0
s: 25
i: [1,26,0,7,1,0,0,1] commutativity_k2_xboole_0
s: 26
i: [1,21,0,11,1,0,0,1] d6_xboole_0
s: 21
i: [1,22,0,11,1,0,0,1] t41_xboole_1
s: 22
d: [2,32,1,7,1,0,44,21,24]
s: 32
i: [1,23,0,13,1,0,0,1] t42_xboole_1
s: 23
d: [2,35,1,7,1,0,44,24,21]
s: 35
d: [2,33,1,11,1,0,44,21,26]
s: 33
d: [2,34,1,11,1,0,44,21,26]
s: 34
d: [2,36,1,11,1,0,44,26,21]
s: 36
d: [2,37,1,11,1,0,44,26,21]
s: 37
d: [2,44,2,11,1,0,44,22,32]
s: 44
d: [2,54,1,13,1,0,44,23,26]
s: 54
d: [2,55,1,13,1,0,44,23,26]
s: 55
d: [2,97,2,11,1,0,44,54,23]
s: 97
d: [2,58,1,13,1,0,44,26,23]
s: 58
d: [2,103,2,11,1,0,44,23,54]
s: 103
d: [2,59,1,13,1,0,44,26,23]
s: 59
d: [2,38,1,15,1,0,44,22,22]
d: [2,41,1,15,1,0,22,38,22]
d: [2,42,1,15,1,0,22,41,22]
s: 42
d: [2,112,3,15,1,0,44,97,21]
d: [2,141,3,11,1,0,22,112,21]
s: 141
d: [2,39,1,17,1,0,44,21,22]
s: 39
d: [2,117,3,15,1,0,44,97,21]
d: [2,146,3,11,1,0,22,117,21]
s: 146
d: [2,40,1,17,1,0,44,21,22]
s: 40
d: [2,48,1,17,1,0,44,23,22]
s: 48
d: [2,49,2,13,1,0,44,23,32]
s: 49
d: [2,50,1,17,1,0,44,23,22]
s: 50
d: [2,51,2,13,1,0,44,23,32]
s: 51
d: [2,90,2,13,1,0,44,54,32]
s: 90
d: [2,93,2,13,1,0,44,54,32]
s: 93
d: [2,151,2,13,1,0,44,42,24]
s: 151
d: [2,332,2,15,1,0,44,48,24]
d: [2,373,2,13,1,0,22,332,23]
s: 373
d: [2,672,3,13,1,0,44,373,24]
d: [2,719,3,13,1,0,22,672,22]
d: [2,720,3,11,1,0,22,719,24]
s: 720
d: [2,418,2,15,1,0,44,50,24]
d: [2,455,2,13,1,0,22,418,23]
s: 455
d: [2,43,2,15,1,0,44,32,22]
s: 43
d: [2,748,4,11,1,0,44,720,32]
s: 748
d: [2,47,2,15,1,0,44,22,32]
s: 47
d: [2,393,3,13,1,0,44,49,26]
s: 393
d: [2,152,2,15,1,0,44,42,26]
s: 152
d: [2,153,2,15,1,0,44,42,26]
s: 153
d: [2,394,3,13,1,0,44,49,26]
s: 394
d: [2,158,2,15,1,0,44,42,24]
s: 158
d: [2,395,3,13,1,0,44,26,49]
s: 395
d: [2,159,2,15,1,0,44,42,26]
s: 159
d: [2,160,2,15,1,0,44,42,26]
s: 160
d: [2,1324,3,13,1,0,44,159,151]
d: [2,1451,3,11,1,0,22,1324,24]
s: 1451
d: [2,235,2,15,1,0,44,39,24]
s: 235
d: [2,1371,3,13,1,0,44,151,159]
d: [2,1453,3,11,1,0,22,1371,24]
s: 1453
d: [2,270,2,15,1,0,44,40,24]
d: [2,310,2,15,1,0,22,270,25]
s: 310
d: [2,360,2,15,1,0,44,48,21]
s: 360
