i: [1,24,0,19,1,1,0,0] t16_enumset1
a: [3,34,0,19,1,24]
s: 34
i: [1,29,0,5,1,0,0,1] idempotence_k2_xboole_0
s: 29
i: [1,30,0,7,1,0,0,1] commutativity_k2_xboole_0
s: 30
i: [1,25,0,11,1,0,0,1] t4_xboole_1
s: 25
i: [1,26,0,13,1,0,0,1] t4_enumset1
s: 26
i: [1,27,0,17,1,0,0,1] l22_enumset1
s: 27
d: [2,36,1,9,1,0,44,25,29]
s: 36
i: [1,28,0,19,1,0,0,1] l28_enumset1
s: 28
d: [2,61,2,9,1,0,44,36,30]
s: 61
d: [2,37,1,11,1,0,44,25,30]
s: 37
d: [2,38,1,11,1,0,44,25,30]
s: 38
d: [2,62,2,9,1,0,44,36,30]
s: 62
d: [2,40,1,11,1,0,44,25,29]
s: 40
d: [2,41,1,11,1,0,44,25,30]
s: 41
d: [2,42,1,11,1,0,44,25,30]
s: 42
d: [2,43,1,11,1,0,44,29,25]
s: 43
d: [2,151,2,9,1,0,44,41,29]
s: 151
d: [2,44,1,11,1,0,44,30,25]
s: 44
d: [2,163,2,9,1,0,44,41,36]
s: 163
d: [2,45,1,11,1,0,44,30,25]
s: 45
d: [2,53,1,12,1,0,44,27,29]
s: 53
d: [2,182,2,9,1,0,44,36,41]
s: 182
d: [2,56,1,12,1,0,44,29,27]
s: 56
d: [2,144,3,9,1,0,44,41,61]
s: 144
d: [2,48,1,13,1,0,44,26,30]
s: 48
d: [2,49,1,13,1,0,44,26,30]
s: 49
d: [2,172,3,9,1,0,44,61,41]
s: 172
d: [2,51,1,13,1,0,44,30,26]
s: 51
d: [2,263,3,13,1,0,44,163,36]
d: [2,292,3,9,1,0,22,263,29]
s: 292
d: [2,52,1,13,1,0,44,30,26]
s: 52
d: [2,50,1,17,1,0,44,25,26]
s: 50
d: [2,265,3,13,1,0,44,163,61]
d: [2,295,3,9,1,0,22,265,29]
s: 295
d: [2,54,1,17,1,0,44,27,30]
s: 54
d: [2,287,3,11,1,0,44,151,163]
d: [2,307,3,9,1,0,22,287,36]
s: 307
d: [2,55,1,17,1,0,44,27,30]
s: 55
d: [2,58,1,17,1,0,44,30,27]
s: 58
d: [2,325,4,9,1,0,44,292,30]
s: 325
d: [2,59,1,17,1,0,44,30,27]
s: 59
d: [2,326,4,9,1,0,44,292,30]
s: 326
d: [2,73,1,19,1,0,44,28,30]
s: 73
d: [2,74,1,19,1,0,44,28,30]
s: 74
d: [2,327,4,9,1,0,44,292,151]
s: 327
d: [2,77,1,19,1,0,44,30,28]
s: 77
d: [2,330,4,9,1,0,44,292,61]
s: 330
d: [2,78,1,19,1,0,44,30,28]
s: 78
d: [2,57,1,21,1,0,44,25,27]
s: 57
d: [2,103,2,11,1,0,44,37,25]
s: 103
d: [2,76,1,23,1,0,44,25,28]
