i: [1,30,0,10,1,1,0,0] t38_xtuple_0
a: [3,43,0,10,1,30]
s: 43
i: [1,36,0,3,1,0,0,1] reflexivity_r1_tarski
s: 36
i: [1,37,0,5,1,0,0,2] idempotence_k2_xboole_0
s: 37
i: [1,31,0,6,1,0,0,255] d15_xtuple_0
s: 31
i: [1,38,0,7,1,0,0,1] commutativity_k5_xboole_0
s: 38
i: [1,39,0,7,1,0,0,2] commutativity_k2_xboole_0
s: 39
i: [1,32,0,10,1,0,0,1] t35_xtuple_0
s: 32
i: [1,33,0,10,1,0,0,255] t37_xtuple_0
s: 33
d: [2,46,1,10,1,0,44,32,39]
s: 46
i: [1,34,0,11,1,0,0,255] d6_xboole_0
s: 34
i: [1,35,0,13,3,0,0,1] t13_xboole_1
s: 35
d: [2,59,1,7,1,0,44,34,37]
s: 59
d: [2,62,1,7,1,0,44,37,34]
s: 62
d: [2,51,2,9,1,0,44,46,32]
s: 51
d: [2,47,1,10,1,0,44,32,39]
s: 47
d: [2,49,1,10,1,0,44,39,32]
s: 49
d: [2,55,2,9,1,0,44,32,46]
s: 55
d: [2,50,1,10,1,0,44,39,32]
s: 50
d: [2,85,3,13,1,0,44,51,34]
d: [2,102,3,9,1,0,22,85,34]
s: 102
d: [2,60,1,11,1,0,44,34,39]
s: 60
d: [2,61,1,11,1,0,44,34,39]
s: 61
d: [2,88,3,13,1,0,44,51,34]
d: [2,104,3,9,1,0,22,88,34]
s: 104
d: [2,63,1,11,1,0,44,39,34]
s: 63
d: [2,77,2,10,1,0,44,33,59]
d: [2,81,2,10,1,0,22,77,59]
s: 81
d: [2,64,1,11,1,0,44,39,34]
s: 64
d: [2,65,1,11,3,0,44,35,37]
s: 65
d: [2,80,2,10,1,0,44,33,59]
d: [2,82,2,10,1,0,22,80,59]
s: 82
d: [2,71,1,11,3,0,44,35,37]
s: 71
d: [2,84,3,12,1,0,44,51,32]
d: [2,101,3,11,1,0,22,84,32]
s: 101
d: [2,66,1,13,3,0,44,35,39]
s: 66
d: [2,67,1,13,3,0,44,35,39]
s: 67
d: [2,87,3,12,1,0,44,51,32]
d: [2,103,3,11,1,0,22,87,32]
s: 103
d: [2,72,1,13,3,0,44,35,39]
s: 72
d: [2,154,4,15,1,0,44,101,34]
d: [2,174,4,11,1,0,22,154,34]
s: 174
d: [2,73,1,13,3,0,44,35,39]
s: 73
d: [2,69,1,16,3,0,44,35,32]
s: 69
d: [2,158,4,15,1,0,44,101,34]
d: [2,176,4,11,1,0,22,158,34]
s: 176
d: [2,75,1,16,3,0,44,35,32]
s: 75
d: [2,152,4,14,1,0,44,101,32]
d: [2,173,4,13,1,0,22,152,32]
s: 173
d: [2,70,1,17,3,0,44,35,34]
s: 70
d: [2,76,1,17,3,0,44,35,34]
s: 76
d: [2,156,4,14,1,0,44,101,32]
d: [2,175,4,13,1,0,22,156,32]
s: 175
d: [2,138,2,14,3,0,44,65,46]
s: 138
d: [2,240,5,17,1,0,44,173,34]
d: [2,260,5,13,1,0,22,240,34]
s: 260
d: [2,139,2,14,3,0,44,65,32]
s: 139
d: [2,146,2,14,3,0,44,71,46]
s: 146
d: [2,244,5,17,1,0,44,173,34]
d: [2,262,5,13,1,0,22,244,34]
s: 262
d: [2,147,2,14,3,0,44,71,32]
s: 147
d: [2,214,2,14,3,0,44,69,37]
s: 214
d: [2,221,2,14,3,0,44,75,37]
s: 221
d: [2,140,2,15,3,0,44,65,60]
s: 140
d: [2,89,3,14,1,0,44,46,51]
s: 89
d: [2,141,2,15,3,0,44,65,34]
s: 141
d: [2,342,4,13,1,0,44,89,46]
s: 342
d: [2,148,2,15,3,0,44,71,60]
s: 148
d: [2,149,2,15,3,0,44,71,34]
s: 149
d: [2,343,4,13,1,0,44,89,32]
s: 343
d: [2,265,2,15,3,0,44,70,37]
s: 265
d: [2,344,4,13,1,0,44,89,37]
s: 344
d: [2,272,2,15,3,0,44,76,37]
s: 272
d: [2,68,2,16,3,0,44,35,46]
s: 68
d: [2,347,4,13,1,0,44,46,89]
s: 347
